,Title,StartDate,Link,Post,Status,processed
366,Scott Bruun,"September 17, 2010",https://www.politifact.com/factchecks/2010/sep/27/scott-bruun/scott-bruun-says-federal-spending-has-doubled-2000/,"""The size of our federal government has more than doubled since the year 2000.""",barely-true,"the size of our federal government has more than doubled since the year

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
367,Roy Barnes,"August 11, 2010",https://www.politifact.com/factchecks/2010/sep/27/roy-barnes/bag-snakes-jab-leads-ajc-politifact-georgia-revisi/,"On running a ""civil and polite"" campaign",full-flop,"on running a civil and polite campaign

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
368,John Cornyn,"September 21, 2010",https://www.politifact.com/factchecks/2010/sep/27/john-cornyn/sen-john-cornyn-says-annual-defense-authorization-/,"A defense bill ""includes language that would require military hospitals to provide abortions on demand.""",false,"a defense bill includes language that would require military hospitals to provide abortions on demand

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
369,Tom Nelson,"September 7, 2010",https://www.politifact.com/factchecks/2010/sep/26/tom-nelson/tom-nelson-says-initial-stimulus-allocation-create/,"A $300 million stimulus allocation to Wisconsin ""has led to the creation of tens of thousands of jobs in every corner of this state.""",false,"a 300 million stimulus allocation to wisconsin has led to the creation of tens of thousands of jobs in every corner of this state

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
370,Brian Birdwell,"September 16, 2010",https://www.politifact.com/factchecks/2010/sep/26/brian-birdwell/brian-birdwell-criticized-election-foe-capitol-lob/,On campaign donations from Texas Capitol lobbyists.,half-flip,"on campaign donations from texas capitol lobbyists

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
371,Peter Kilmartin,"September 20, 2010",https://www.politifact.com/factchecks/2010/sep/26/peter-kilmartin/kilmartin-says-he-helped-create-rhode-islands-witn/,"Kilmartin has helped pass laws to ""create a witness protection program.""",mostly-true,"kilmartin has helped pass laws to create a witness protection program

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
372,Kendra Yarbrough Camarena,"September 14, 2010",https://www.politifact.com/factchecks/2010/sep/25/kendra-yarbrough-camarena/kendra-yarbrough-camarena-democrat-texas-house-say/,"""Austin politicians want to cram more kids into classrooms so they don't have to make the tough decisions to balance the budget.""",barely-true,"austin politicians want to cram more kids into classrooms so they dont have to make the tough decisions to balance the budget

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
373,Bob Hackworth,"September 14, 2010",https://www.politifact.com/factchecks/2010/sep/25/bob-hackworth/pinellas-commission-challenger-says-county-laid-12/,"""The downsizing of Pinellas County government resulted in about 1,200 people being laid off in a 12 percent unemployment market. … I can tell you that every one of them was hired from the time that Ms. Latvala went into office in 2000.""",false,"the downsizing of pinellas county government resulted in about people being laid off in a percent unemployment market i can tell you that every one of them was hired from the time that ms latvala went into office in

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
374,Susan Latvala,"September 14, 2010",https://www.politifact.com/factchecks/2010/sep/25/susan-latvala/pinellas-county-commissioner-susan-latvala-says-sh/,"""One of the other inaccuracies ... is that we have raised taxes multiple times and run up the budget. Absolutely not true. One tax increase since I’ve been in office. It was a quarter mill tax in the unincorporated area only.""",false,"one of the other inaccuracies is that we have raised taxes multiple times and run up the budget absolutely not true one tax increase since ive been in office it was a quarter mill tax in the unincorporated area only

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
375,Allen West,"September 21, 2010",https://www.politifact.com/factchecks/2010/sep/24/allen-west/allen-west-says-he-has-clearance-even-president-un/,"""If you look at the application for a security clearance, I have a clearance that even the president of the United States cannot obtain because of my background.""",pants-fire,"if you look at the application for a security clearance i have a clearance that even the president of the united states cannot obtain because of my background

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
376,John Kasich,"September 14, 2010",https://www.politifact.com/factchecks/2010/sep/24/john-kasich/john-kasich-accuses-strickland-administration-rais/,State government spending will be increase 10.7 percent this year.,barely-true,"state government spending will be increase percent this year

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
377,Nancy Pelosi,"September 23, 2010",https://www.politifact.com/factchecks/2010/sep/24/nancy-pelosi/nancy-pelosi-cites-john-boehner-saying-gop-plans-r/,"Says John Boehner ""admits 'we are not going to be any different than we’ve been' "" by returning to ""the same failed economic policies"" that ""wrecked our economy.""",pants-fire,"says john boehner admits we are not going to be any different than weve been by returning to the same failed economic policies that wrecked our economy

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
378,Delia Lopez,"September 15, 2010",https://www.politifact.com/factchecks/2010/sep/24/delia-lopez/delia-lopez-says-earl-blumenauer-trying-track-amer/,"A bill by Earl Blumenauer would ""mandate GPS tracking devices on all our vehicles.""",pants-fire,"a bill by earl blumenauer would mandate gps tracking devices on all our vehicles

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
379,John  Kitzhaber,"August 15, 2010",https://www.politifact.com/factchecks/2010/sep/24/john-kitzhaber/john-kitzhaber-says-2-million-people-got-health-ca/,Says more than 2 million Oregonians have received important medical services because of his health plan.,half-true,"says more than million oregonians have received important medical services because of his health plan

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
380,Chris Dudley,"September 15, 2010",https://www.politifact.com/factchecks/2010/sep/24/chris-dudley/chris-dudley-says-oregons-economy-tanked-john-kitz/,"""Under Gov. Kitzhaber, unemployment rose 65 percent, state spending went up 57 percent and personal incomes declined compared to the rest of the country.""",half-true,"under gov kitzhaber unemployment rose percent state spending went up percent and personal incomes declined compared to the rest of the country

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
381,Jim Huffman,"September 17, 2010",https://www.politifact.com/factchecks/2010/sep/24/jim-huffman/jim-huffman-attacks-ron-wyden-spending-2-million-s/,"Says Ron Wyden spent $2 million ""to study exotic ants.""",false,"says ron wyden spent 2 million to study exotic ants

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
382,Future PAC (Oregon House Democrats),"September 24, 2010",https://www.politifact.com/factchecks/2010/sep/24/future-pac-oregon-house-democrats/oregon-democrats-claim-julie-parrish-wants-sales-t/,"Says Julie Parrish wants to add a sales tax to everything we need to buy including food, clothing, medicine and school supplies.",barely-true,"says julie parrish wants to add a sales tax to everything we need to buy including food clothing medicine and school supplies

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
383,Scott Walker,"September 14, 2010",https://www.politifact.com/factchecks/2010/sep/24/scott-walker/scott-walker-says-milwaukee-airport-fastest-growin/,"""Our county now has the fastest growing airport in America, attracting nearly 1,000 new private sector jobs.""",half-true,"our county now has the fastest growing airport in america attracting nearly new private sector jobs

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
384,Charlie Crist,"September 20, 2010",https://www.politifact.com/factchecks/2010/sep/24/charlie-crist/rowing-institute-earmark-center-new-charlie-crist-/,"Marco Rubio tried to insert ""$1.5 million for a rowing institute"" into the state budget.",pants-fire,"marco rubio tried to insert 15 million for a rowing institute into the state budget

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
385,Tom Ganley,"August 18, 2010",https://www.politifact.com/factchecks/2010/sep/24/tom-ganley/car-dealer-tom-ganley-changes-directions-auto-sale/,"On the success of ""Cash for Clunkers""",full-flop,"on the success of cash for clunkers

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
386,Republican Governors Association,"September 9, 2010",https://www.politifact.com/factchecks/2010/sep/24/republican-governors-association/gop-said-candidate-roy-barnes-fought-give-illegal-/,"Candidate for governor Roy Barnes has been ""fighting hard"" to let illegal immigrants vote.",pants-fire,"candidate for governor roy barnes has been fighting hard to let illegal immigrants vote

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
387,Rick Perry,"September 12, 2010",https://www.politifact.com/factchecks/2010/sep/23/rick-perry/gov-rick-perry-says-texas-has-created-more-850000-/,"""We've created more than 850,000 jobs, more than all the other states combined.""",true,"weve created more than jobs more than all the other states combined

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
388,Republican Party of Florida,"September 21, 2010",https://www.politifact.com/factchecks/2010/sep/23/republican-party-florida/gop-says-alex-sink-gave-bonuses-state-pension-work/,"State pension fund staffers ""lost billions. Then Sink gave them bonuses.""",barely-true,"state pension fund staffers lost billions then sink gave them bonuses

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
389,Citizens for the Republic,"September 21, 2010",https://www.politifact.com/factchecks/2010/sep/23/citizens-republic/mourning-america-ad-echoing-reagan-classic-gets-it/,"Children born today will carry a $30,000 share of the national debt.",true,"children born september 21 2010 will carry a 30000 share of the national debt

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
390,Bill Clinton,"September 19, 2010",https://www.politifact.com/factchecks/2010/sep/23/bill-clinton/bill-clinton-says-his-administration-paid-down-deb/,"""We paid down the debt for four years -- paid down $600 billion on the national debt.""",half-true,"we paid down the debt for four years paid down 600 billion on the national debt

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
391,Mahmoud Ahmadinejad,"September 19, 2010",https://www.politifact.com/factchecks/2010/sep/23/mahmoud-ahmadinejad/iranian-president-mahmoud-ahmadinejad-denies-execu/,"It's ""not true"" that since he's been the president, executions in Iran have increased by four times.",false,"its not true that since hes been the president executions in iran have increased by four times

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
392,Rob Portman,"September 13, 2010",https://www.politifact.com/factchecks/2010/sep/23/rob-portman/rob-portman-raps-lee-fisher-ohios-job-losses-while/,"""Under Lee Fisher Ohio has lost nearly 400,000 jobs.""",half-true,"under lee fisher ohio has lost nearly jobs

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
393,Ron Johnson,"September 15, 2010",https://www.politifact.com/factchecks/2010/sep/23/ron-johnson/senate-candidate-ron-johnson-likens-social-securit/,"Washington politicians ""run Social Security like a Ponzi scheme.""",barely-true,"washington politicians run social security like a ponzi scheme

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
394,Ted Ankrum,"August 31, 2010",https://www.politifact.com/factchecks/2010/sep/22/ted-ankrum/ted-ankrum-democrat-us-house-says-annual-us-deaths/,"""More people were killed in the United States last year by tainted food than U.S. troops killed in Iraq and Afghanistan since the wars began.""",false,"more people were killed in the united states last year by tainted food than us troops killed in iraq and afghanistan since the wars began

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
395,Mahmoud Ahmadinejad,"September 19, 2010",https://www.politifact.com/factchecks/2010/sep/22/mahmoud-ahmadinejad/iranian-president-mahmoud-ahmadinejad-claims-woman/,"Sakineh Mohammadi Ashtiani ""was never sentenced to stoning.""",false,"sakineh mohammadi ashtiani was never sentenced to stoning

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
396,John Kasich,"August 17, 2010",https://www.politifact.com/factchecks/2010/sep/22/john-kasich/john-kasich-claims-ohios-department-development-on/,"""The total number of dollars that passes through the Department of Development is like $900 million and like $650 (million) of it has nothing to do with development, which is breathtaking when you think about it.""",half-true,"the total number of dollars that passes through the department of development is like 900 million and like 650 million of it has nothing to do with development which is breathtaking when you think about it

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
397,Barack Obama,"September 20, 2010",https://www.politifact.com/factchecks/2010/sep/22/barack-obama/obama-says-bush-administration-put-no-conditions-a/,"The Bush administration had been ""giving (auto companies) billions of dollars and just asking nothing in return.""",false,"the bush administration had been giving auto companies billions of dollars and just asking nothing in return

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
398,AFL-CIO,"September 20, 2010",https://www.politifact.com/factchecks/2010/sep/22/afl-cio/union-attacks-marco-rubio-over-unemployment-benefi/,"Marco Rubio ""opposes extending unemployment benefits.""",half-true,"marco rubio opposes extending unemployment benefits

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
399,Barack Obama,"September 20, 2010",https://www.politifact.com/factchecks/2010/sep/22/barack-obama/barack-obama-says-taxes-are-lower-today-under-reag/,"""Our tax rates are lower now than they were under Ronald Reagan. They're much lower than they were under Dwight Eisenhower.""",mostly-true,"our tax rates are lower now than they were under ronald reagan theyre much lower than they were under dwight eisenhower

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
400,Barack Obama,"September 20, 2010",https://www.politifact.com/factchecks/2010/sep/22/barack-obama/obama-too-soft-wall-street-public-worries-about-wa/,"""There's a big chunk of the country that thinks that I have been too soft on Wall Street.""",true,"theres a big chunk of the country that thinks that i have been too soft on wall street

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
401,Tom Barrett,"September 21, 2010",https://www.politifact.com/factchecks/2010/sep/22/tom-barrett/tom-barrett-says-milwaukee-violent-crime-lowest-po/,"""Under Tom Barrett’s leadership, violent crime in Milwaukee has decreased by over 20% -- to its lowest levels in more than 20 years.""",pants-fire,"under tom barretts leadership violent crime in milwaukee has decreased by over to its lowest levels in more than years

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
402,Sarah Copelin-Wood,"July 3, 2010",https://www.politifact.com/factchecks/2010/sep/22/sarah-copelin-wood/dekalb-official-says-shes-no-big-travel-spender/,"""I have given $30,000 of my unused travel expenses over the years to supplement the school system's general budget.""",half-true,"i have given 30000 of my unused travel expenses over the years to supplement the school systems general budget

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
403,Alex Sink,"September 1, 2010",https://www.politifact.com/factchecks/2010/sep/21/alex-sink/alex-sink-florida-spends-300-million-students-held/,"""Florida spends more than $300 million a year just on children repeating pre-K through 3rd grade.""",mostly-true,"florida spends more than 300 million a year just on children repeating prek through rd grade

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
404,Ted Strickland,"August 27, 2010",https://www.politifact.com/factchecks/2010/sep/21/ted-strickland/gov-ted-strickland-ties-ohios-job-losses-john-kasi/,"""Kasich’s trade deals cost Ohio thousands of jobs - 49,000 jobs to Mexico, 91,000 to China.""",false,"kasichs trade deals cost ohio thousands of jobs jobs to mexico to china

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
405,Michele Bachmann,"September 17, 2010",https://www.politifact.com/factchecks/2010/sep/21/michele-bachmann/michele-bachmann-accuses-nancy-pelosi-spending-100/,"""Speaker Pelosi ... has been busy sticking the taxpayer with her $100,000 bar tab for alcohol on the military jets that she's flying.""",pants-fire,"speaker pelosi has been busy sticking the taxpayer with her 100000 bar tab for alcohol on the military jets that shes flying

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
406,Sean Duffy,"August 25, 2010",https://www.politifact.com/factchecks/2010/sep/21/sean-duffy/sean-duffy-says-julie-lassa-took-pay-raise-other-l/,"""Julie Lassa willingly took a hefty pay raise at a time when people throughout her district and the state were losing their jobs.""",half-true,"julie lassa willingly took a hefty pay raise at a time when people throughout her district and the state were losing their jobs

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
407,Republican Governors Association,"September 14, 2010",https://www.politifact.com/factchecks/2010/sep/21/republican-governors-association/tv-ads-clash-barnes-record/,"Roy Barnes ""made Georgia dead last in education"" and Georgia ""led the nation in job losses.""",half-true,"roy barnes made georgia dead last in education and georgia led the nation in job losses

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
408,Rick Perry,"September 7, 2010",https://www.politifact.com/factchecks/2010/sep/21/rick-perry/rick-perry-says-bill-white-didnt-pay-taxes-1995/,"Says Bill White ""didn't pay taxes while earning $133,600 annual salary as deputy secretary of energy.""",false,"says bill white didnt pay taxes while earning 133600 annual salary as deputy secretary of energy

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
409,60 Plus Association,"September 8, 2010",https://www.politifact.com/factchecks/2010/sep/20/60-plus-association/medicare-cuts-health-care-law-will-hurt-seniors-sa/,"The new health care law ""will cut $500 billion from Medicare. That will hurt the quality of our care.""",barely-true,"the new health care law will cut 500 billion from medicare that will hurt the quality of our care

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
410,Republican Party of Florida,"September 16, 2010",https://www.politifact.com/factchecks/2010/sep/20/republican-party-florida/costly-ausley-website-takes-cfo-candidate-task-su/,"Loranne Ausley ""voted six times to tax your savings.""",false,"loranne ausley voted six times to tax your savings

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
411,Betty Sutton,"September 1, 2010",https://www.politifact.com/factchecks/2010/sep/20/betty-sutton/betty-sutton-campaign-claims-tom-ganley-wants-cut-/,"""Ganley said that if elected, he wants to ‘cut the dickens’ out of Social Security, Medicare and Veterans’ benefits.""",pants-fire,"ganley said that if elected he wants to cut the dickens out of social security medicare and veterans benefits

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
